Cause of death,Age group,Sex,Count
Malignant neoplasms,All ages,Male,8487
Malignant neoplasms,All ages,Female,6378
Malignant neoplasms,All ages,Total,14865
Malignant neoplasms,Under 1,Male,0
Malignant neoplasms,Under 1,Female,0
Malignant neoplasms,Under 1,Total,0
Malignant neoplasms,1-4,Male,0
Malignant neoplasms,1-4,Female,0
Malignant neoplasms,1-4,Total,0
Malignant neoplasms,5-14,Male,7
Malignant neoplasms,5-14,Female,4
Malignant neoplasms,5-14,Total,11
Malignant neoplasms,15-44,Male,177
Malignant neoplasms,15-44,Female,194
Malignant neoplasms,15-44,Total,371
Malignant neoplasms,45-64,Male,1831
Malignant neoplasms,45-64,Female,1711
Malignant neoplasms,45-64,Total,3542
Malignant neoplasms,65 & above,Male,6470
Malignant neoplasms,65 & above,Female,4469
Malignant neoplasms,65 & above,Total,10939
Malignant neoplasms,Unknown,Male,2
Malignant neoplasms,Unknown,Female,0
Malignant neoplasms,Unknown,Total,2
Pneumonia,All ages,Male,6165
Pneumonia,All ages,Female,5168
Pneumonia,All ages,Total,11333
Pneumonia,Under 1,Male,0
Pneumonia,Under 1,Female,0
Pneumonia,Under 1,Total,0
Pneumonia,1-4,Male,1
Pneumonia,1-4,Female,0
Pneumonia,1-4,Total,1
Pneumonia,5-14,Male,2
Pneumonia,5-14,Female,1
Pneumonia,5-14,Total,3
Pneumonia,15-44,Male,43
Pneumonia,15-44,Female,20
Pneumonia,15-44,Total,63
Pneumonia,45-64,Male,359
Pneumonia,45-64,Female,146
Pneumonia,45-64,Total,505
Pneumonia,65 & above,Male,5760
Pneumonia,65 & above,Female,5001
Pneumonia,65 & above,Total,10761
Pneumonia,Unknown,Male,0
Pneumonia,Unknown,Female,0
Pneumonia,Unknown,Total,0
Diseases of heart,All ages,Male,4214
Diseases of heart,All ages,Female,3044
Diseases of heart,All ages,Total,7258
Diseases of heart,Under 1,Male,2
Diseases of heart,Under 1,Female,1
Diseases of heart,Under 1,Total,3
Diseases of heart,1-4,Male,0
Diseases of heart,1-4,Female,0
Diseases of heart,1-4,Total,0
Diseases of heart,5-14,Male,0
Diseases of heart,5-14,Female,1
Diseases of heart,5-14,Total,1
Diseases of heart,15-44,Male,97
Diseases of heart,15-44,Female,23
Diseases of heart,15-44,Total,120
Diseases of heart,45-64,Male,964
Diseases of heart,45-64,Female,220
Diseases of heart,45-64,Total,1184
Diseases of heart,65 & above,Male,3151
Diseases of heart,65 & above,Female,2799
Diseases of heart,65 & above,Total,5950
Diseases of heart,Unknown,Male,0
Diseases of heart,Unknown,Female,0
Diseases of heart,Unknown,Total,0
Cerebrovascular diseases,All ages,Male,1568
Cerebrovascular diseases,All ages,Female,1480
Cerebrovascular diseases,All ages,Total,3048
Cerebrovascular diseases,Under 1,Male,2
Cerebrovascular diseases,Under 1,Female,1
Cerebrovascular diseases,Under 1,Total,3
Cerebrovascular diseases,1-4,Male,1
Cerebrovascular diseases,1-4,Female,0
Cerebrovascular diseases,1-4,Total,1
Cerebrovascular diseases,5-14,Male,1
Cerebrovascular diseases,5-14,Female,1
Cerebrovascular diseases,5-14,Total,2
Cerebrovascular diseases,15-44,Male,50
Cerebrovascular diseases,15-44,Female,31
Cerebrovascular diseases,15-44,Total,81
Cerebrovascular diseases,45-64,Male,297
Cerebrovascular diseases,45-64,Female,148
Cerebrovascular diseases,45-64,Total,445
Cerebrovascular diseases,65 & above,Male,1216
Cerebrovascular diseases,65 & above,Female,1299
Cerebrovascular diseases,65 & above,Total,2515
Cerebrovascular diseases,Unknown,Male,1
Cerebrovascular diseases,Unknown,Female,0
Cerebrovascular diseases,Unknown,Total,1
COVID-19,All ages,Male,1456
COVID-19,All ages,Female,1138
COVID-19,All ages,Total,2594
COVID-19,Under 1,Male,0
COVID-19,Under 1,Female,0
COVID-19,Under 1,Total,0
COVID-19,1-4,Male,2
COVID-19,1-4,Female,1
COVID-19,1-4,Total,3
COVID-19,5-14,Male,0
COVID-19,5-14,Female,1
COVID-19,5-14,Total,1
COVID-19,15-44,Male,11
COVID-19,15-44,Female,11
COVID-19,15-44,Total,22
COVID-19,45-64,Male,92
COVID-19,45-64,Female,58
COVID-19,45-64,Total,150
COVID-19,65 & above,Male,1350
COVID-19,65 & above,Female,1067
COVID-19,65 & above,Total,2417
COVID-19,Unknown,Male,1
COVID-19,Unknown,Female,0
COVID-19,Unknown,Total,1
External causes of morbidity and mortality† (ICD-10: V01-Y89),All ages,Male,1556
External causes of morbidity and mortality† (ICD-10: V01-Y89),All ages,Female,821
External causes of morbidity and mortality† (ICD-10: V01-Y89),All ages,Total,2377
External causes of morbidity and mortality† (ICD-10: V01-Y89),Under 1,Male,1
External causes of morbidity and mortality† (ICD-10: V01-Y89),Under 1,Female,3
External causes of morbidity and mortality† (ICD-10: V01-Y89),Under 1,Total,4
External causes of morbidity and mortality† (ICD-10: V01-Y89),1-4,Male,1
External causes of morbidity and mortality† (ICD-10: V01-Y89),1-4,Female,1
External causes of morbidity and mortality† (ICD-10: V01-Y89),1-4,Total,2
External causes of morbidity and mortality† (ICD-10: V01-Y89),5-14,Male,6
External causes of morbidity and mortality† (ICD-10: V01-Y89),5-14,Female,10
External causes of morbidity and mortality† (ICD-10: V01-Y89),5-14,Total,16
External causes of morbidity and mortality† (ICD-10: V01-Y89),15-44,Male,328
External causes of morbidity and mortality† (ICD-10: V01-Y89),15-44,Female,157
External causes of morbidity and mortality† (ICD-10: V01-Y89),15-44,Total,485
External causes of morbidity and mortality† (ICD-10: V01-Y89),45-64,Male,485
External causes of morbidity and mortality† (ICD-10: V01-Y89),45-64,Female,206
External causes of morbidity and mortality† (ICD-10: V01-Y89),45-64,Total,691
External causes of morbidity and mortality† (ICD-10: V01-Y89),65 & above,Male,725
External causes of morbidity and mortality† (ICD-10: V01-Y89),65 & above,Female,442
External causes of morbidity and mortality† (ICD-10: V01-Y89),65 & above,Total,1167
External causes of morbidity and mortality† (ICD-10: V01-Y89),Unknown,Male,10
External causes of morbidity and mortality† (ICD-10: V01-Y89),Unknown,Female,2
External causes of morbidity and mortality† (ICD-10: V01-Y89),Unknown,Total,12
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),All ages,Male,836
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),All ages,Female,920
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),All ages,Total,1756
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Under 1,Male,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Under 1,Female,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),Under 1,Total,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),1-4,Male,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),1-4,Female,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),1-4,Total,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),5-14,Male,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),5-14,Female,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),5-14,Total,0
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),15-44,Male,7
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),15-44,Female,7
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),15-44,Total,14
Nephritis, nephrotic syndrome and nephrosis (ICD-10: N00-N07, N17-N19, N25-N27),45-64,Male,93
